[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[Heading 3] 1.4.3. Tool trong Agent
[Normal] Một Agent không nhất thiết truy cập vào các công cụ bên ngoài. Tuy nhiên, nếu không có các công cụ bên ngoài, khả năng của Agent sẽ bị hạn chế. Bản thân một mô hình LLM thường chỉ có thể thực hiện một hành động - một LLM có thể tạo văn bản và một trình tạo hình ảnh có thể tạo hình ảnh. Các công cụ bên ngoài làm cho Agent có khả năng hơn rất nhiều. Agent có thể vừa tạo hình ảnh, vừa tạo văn bản, vừa truy cập vào các dữ liệu khác.
[Normal] Các công cụ giúp tác nhân vừa nhận biết môi trường vừa hành động dựa trên nó. Các hành động cho phép tác nhân nhận biết môi trường là hành động đọc, trong khi các hành động cho phép tác nhân tác động lên môi trường là hành động ghi.
[Normal] Ví dụ: một Agent về thống kê bán hàng có thể có tool để truy cập vào database nhằm lấy dữ liệu bán hàng (đọc), vừa truy cập vào tool để tính toán trên data (ghi), vừa truy cập vào tool để tạo báo cáo thống kê (ghi).
[Normal] Các tác nhân thường lựa chọn công cụ để sử dụng trong quá trình lên kế hoạch thực hiện. Việc lựa chọn công cụ nào sẽ phục thuộc vào mô tả về khả năng, phạm vi,… của công cụ đó.
[Heading 3] 1.4.4. Planning trong Agent
[Normal] Planning là cốt lõi của một AI Agent tốt. Các AI Agent có thể phải giải quyết những nhiệm vụ rất phức tạp, ví dụ: “xuất danh sách top 5 sinh viên có điểm cao nhất của một môn học”. Một nhiệm vụ được xác định bởi mục tiêu và các ràng buộc của nó. Trong ví dụ trên, mục tiêu là danh sách sinh viên và ràng buộc là tên môn học và điều kiện “top 5 sinh viên”.
[Normal] Các nhiệm vụ phức tạp đòi hỏi phải lập kế hoạch. Đầu ra của quá trình lập kế hoạch là một kế hoạch, tức là một lộ trình vạch ra các bước cần thiết để hoàn thành một nhiệm vụ. Đối với một nhiệm vụ bất kỳ, để có thể lập kế hoạch tốt, ta thường phải thực hiện một vài bước:
[List Paragraph] Hiểu nhiệm vụ cần thực hiện.
[List Paragraph] Xem xét tài nguyên và công cụ có sẵn.
[List Paragraph] Lập ra các hướng giải quyết khác nhau và lựa chọn hướng đi tốt nhất với lượng tài nguyên tiết kiệm nhất.
[Normal] Đối với AI Agent cũng tương tự, Agent sẽ thực hiện:
[List Paragraph] Hiểu các nhiệm vụ cần thực hiện.
[List Paragraph] Xem xét các Tool và Knowledge có sẵn.
[List Paragraph] Lựa chọn plan tốt nhất.
[Normal] Tuy nhiên, trong quá trình Planning, Agent hoàn toàn có thể mắc sai lầm và đưa ra một kế hoạch quá dài dòng mà thậm chí không đạt được mục đích. Do đó, việc lập kế hoạch thường được tách riêng ra khỏi việc thực thi (thành các mô-đun riêng chẳng hạn) và sau khi thực thi một số bước, AI-Agent có thể sẽ cần phải có những bước đánh giá tình hình và tiến hành re-plan nếu cần thiết:
[List Paragraph] Nếu kế hoạch là hợp lý và có thể thực hiện tiếp, tiếp tục thực thi.
[List Paragraph] Nếu kế hoạch không còn hợp lý, tiến hành lập kế hoạch lại dựa trên những dữ liệu thu hoạch được từ các bước thực thi trước đấy.
[Tên hình vẽ] Hình 1.6. Mô hình quá trình Planning và Re-planning của Agent
[Normal] Trong hình minh hoạ bên trên, ta thấy Agent có quá trình Planner dựa trên đầu vào Query. Plan đã tạo sẽ được đánh giá, sau đó tiến hành thực hiện với các Tools và sau mỗi bước sử dụng Tool, ta sẽ lập kế hoạch lại và tiếp tục chu trình cho đến khi thu được kết quả cuối cùng.
[Heading 3] 1.4.5. Tự đánh giá và sửa lỗi
[Normal] Như đã trình bày ở mục trước, ngay cả những kế hoạch tốt nhất cũng cần được đánh giá và điều chỉnh liên tục để tối đa hóa độ chính xác của kết quả. Quá trình tự đánh giá hay tự nhìn nhận này được gọi là Reflection.
[Normal] Mặc dù Reflection không hoàn toàn cần thiết để một Agent hoạt động, nhưng nó lại cần thiết để Agent đạt được độ chính xác cao nhất. Có nhiều thời điểm trong quá trình thực hiện một tác vụ mà việc tự đánh giá có thể hữu ích:
[List Paragraph] Sau khi nhận được truy vấn của người dùng để đánh giá xem yêu cầu có khả thi hay không.
[List Paragraph] Sau khi tạo kế hoạch ban đầu để đánh giá xem kế hoạch có hợp lý hay không.
[List Paragraph] Sau mỗi bước thực thi để đánh giá xem nó có đi đúng hướng hay không.
[List Paragraph] Sau khi toàn bộ kế hoạch đã được thực thi để xác định xem tác vụ đã hoàn thành hay chưa.
[Normal] Tự nhìn nhận và sửa lỗi là hai cơ chế khác nhau nhưng đi đôi với nhau. Tự nhìn nhận tạo ra những hiểu biết sâu sắc giúp phát hiện ra các lỗi cần sửa. Việc tự nhìn nhận có thể được thực hiện bởi cùng một Agent với các lời nhắc tự phê bình. Nó cũng có thể được thực hiện bởi một thành phần riêng biệt, chẳng hạn như một công cụ chấm điểm chuyên dụng.
[Normal] Ví dụ, một mô hình đưa ra điểm số cụ thể cho mỗi kết quả. Lần đầu tiên được đề xuất trong bài báo ReAct (Yao et al., 2022), việc xen kẽ giữa suy luận (reasoning) và hành động (action) đã trở thành một khuôn mẫu phổ biến cho các Agent. Yao và cộng sự đã sử dụng thuật ngữ "suy luận" để bao hàm cả việc lập kế hoạch và tự nhìn nhận. Ở mỗi bước, Agent  được yêu cầu giải thích suy nghĩ của mình (lập kế hoạch), thực hiện hành động, sau đó phân tích các kết quả đạt được (tự nhìn nhận), cho đến khi tác vụ được Agent coi là hoàn thành. Các AI Agent thường được viết Prompt để tạo ra các output có dạng như sau:
[Code] Thought 1:
[Code] …
[Code] Act 1:
[Code] …
[Code] Observation 1:
[Code] …
[Code] …
[Code] [continue until reflection determines that the task is finished] …
[Code] Thought N:
[Code] … 
[Code] Act N:
[Code] Finish [Response to query]
[Normal] Ta thấy, trong output này đã bao gồm kế hoạch thực hiện (Thought 1, Thought 2,… Thought N), hành động tương ứng (Act 1, Act 2,… Act N) và quan sát (có thể bao gồm cả kết quả và đánh giá kết quả) của hành động (Observation 1, Observation 2,… Observation N).
[Normal] Dưới đây là một ví dụ thực tế cho quá trình Planning-Reflection-Recorrect (thường gọi là ReAct Framework) để trả lời một câu hỏi có thể có nhiều hướng.
[Tên hình vẽ] Hình 1.7. Ví dụ áp dụng ReAct Agent để trả lời câu hỏi
[Heading 2] 1.5. Các công nghệ hỗ trợ phát triển hệ thống
[Heading 3] 1.5.1. Nền tảng ollama
[Normal] Ollama là một công cụ mã nguồn mở được thiết kế để giúp người dùng dễ dàng chạy các Mô hình Ngôn ngữ Lớn (LLM) ngay trên máy tính cá nhân. Nó đã nhanh chóng trở nên phổ biến trong cộng đồng phát triển và nghiên cứu AI nhờ vào sự đơn giản và khả năng tiếp cận mà nó mang lại.
[List Paragraph] Ưu điểm:
[List Paragraph] Thiết lập và sử dụng đơn giản: Ollama giúp đơn giản hóa đáng kể quá trình tải xuống, cài đặt và chạy các LLM. Chỉ với vài dòng lệnh, người dùng có thể bắt đầu tương tác với các mô hình mạnh mẽ.
[List Paragraph] Hỗ trợ đa dạng các LLM mã nguồn mở: Ollama cung cấp một thư viện các mô hình phổ biến như Llama 2, Mistral, Gemma và nhiều mô hình khác, cho phép người dùng dễ dàng thử nghiệm và lựa chọn mô hình phù hợp với nhu cầu.
[List Paragraph] Chạy LLM cục bộ (offline) và bảo mật dữ liệu: Việc chạy mô hình ngay trên máy tính cá nhân giúp đảm bảo quyền riêng tư và bảo mật dữ liệu, vì không có thông tin nào được gửi lên máy chủ bên ngoài. Điều này rất quan trọng đối với các ứng dụng cần xử lý thông tin nhạy cảm.
[List Paragraph] Tùy chỉnh và quản lý model dễ dàng: Người dùng có thể tùy chỉnh các tham số của mô hình, tạo các phiên bản mô hình riêng (thông qua Modelfile) và quản lý các mô hình đã tải về một cách thuận tiện.
[List Paragraph] Cộng đồng tích cực và phát triển nhanh chóng: Ollama có một cộng đồng người dùng và nhà phát triển năng động, liên tục cập nhật các mô hình mới và cải tiến công cụ.
[List Paragraph] Nhược điểm:
[List Paragraph] Yêu cầu tài nguyên phần cứng: Việc chạy các LLM, đặc biệt là các mô hình lớn, đòi hỏi tài nguyên máy tính đáng kể về CPU, RAM và đặc biệt là GPU. Máy tính cấu hình yếu có thể gặp khó khăn hoặc chạy mô hình với tốc độ chậm.
[List Paragraph] Hiệu suất phụ thuộc vào phần cứng cục bộ: Tốc độ xử lý và khả năng của mô hình sẽ bị giới hạn bởi năng lực của máy tính cá nhân, không thể so sánh với các hệ thống đám mây chuyên dụng có GPU mạnh mẽ.
[List Paragraph] Quản lý và cập nhật model thủ công: Mặc dù Ollama đơn giản hóa việc tải model, người dùng vẫn cần tự quản lý không gian lưu trữ và cập nhật các phiên bản model mới khi chúng được phát hành.
[List Paragraph] Giới hạn về khả năng của các model nhỏ hơn: Các model có thể chạy mượt mà trên máy tính cá nhân thường là các phiên bản nhỏ hơn, có thể không mạnh mẽ hoặc đa năng bằng các model lớn nhất, thường chỉ có sẵn qua API của các nhà cung cấp lớn.
[List Paragraph] Thiếu các công cụ quản lý và giám sát nâng cao: So với các nền tảng triển khai LLM chuyên nghiệp, Ollama có thể thiếu các công cụ giám sát hiệu suất, quản lý tài nguyên và gỡ lỗi chi tiết
[Heading 3] 1.5.2. Ngôn ngữ lập trình Python
[Normal] Python là một ngôn ngữ lập trình bậc cao, được Guido van Rossum phát triển và phát hành lần đầu vào năm 1991. Python nổi tiếng với cú pháp rõ ràng và dễ đọc, điều này giúp lập trình viên dễ dàng viết và duy trì mã nguồn. Ngôn ngữ này được thiết kế để khuyến khích việc viết mã có cấu trúc rõ ràng và logic, giúp giảm thiểu lỗi và tăng hiệu suất làm việc.
[Normal] Trong suốt hơn ba thập kỷ phát triển, Python đã trải qua nhiều phiên bản, mỗi phiên bản mang lại những cải tiến và tính năng mới. Phiên bản Python 2.x được sử dụng rộng rãi trong một thời gian dài, nhưng hiện tại Python 3.x đã trở thành chuẩn mực do có nhiều cải tiến đáng kể về hiệu suất và cú pháp.
[List Paragraph] Đặc điểm nổi bật của Python
[List Paragraph] Cú Pháp Đơn Giản và Dễ Hiểu: Python có cú pháp ngắn gọn, dễ học, dễ đọc và dễ viết. Cú pháp của Python gần gũi với ngôn ngữ tự nhiên, giúp người học lập trình nhanh chóng nắm bắt được cách viết mã.
[List Paragraph] Đa nền tảng: Python có thể chạy trên nhiều hệ điều hành khác nhau như Windows, macOS, Linux, và các hệ điều hành dựa trên Unix. Điều này làm cho Python trở thành một lựa chọn phổ biến cho phát triển phần mềm đa nền tảng.
[List Paragraph] Thư viện phong phú và đa dạng: Python có một hệ thống thư viện phong phú, phục vụ nhiều mục đích khác nhau từ phát triển web, khoa học dữ liệu, trí tuệ nhân tạo, học máy, đến xử lý hình ảnh và video. Các thư viện nổi bật bao gồm NumPy, Pandas, Matplotlib, Scikit-learn, TensorFlow, và Flask.
[List Paragraph] Cộng đồng lớn mạnh: Python có một cộng đồng lập trình viên lớn mạnh và năng động. Cộng đồng này đóng góp vào việc phát triển các thư viện mới, giải đáp thắc mắc và chia sẻ kiến thức thông qua các diễn đàn, blog, và hội thảo. Điều này giúp người học và lập trình viên dễ dàng tìm kiếm hỗ trợ khi gặp khó khăn.
[List Paragraph] Đa năng và linh hoạt: Python được sử dụng rộng rãi trong nhiều lĩnh vực khác nhau, từ phát triển ứng dụng web, tự động hóa hệ thống, phát triển trò chơi, đến phân tích dữ liệu và trí tuệ nhân tạo. Khả năng tích hợp với các ngôn ngữ và công nghệ khác cũng làm tăng tính linh hoạt của Python.
[List Paragraph] Ứng dụng của Python:
[List Paragraph] Khoa học dữ liệu và Học máy: Python là ngôn ngữ hàng đầu trong lĩnh vực khoa học dữ liệu và học máy nhờ vào các thư viện như NumPy, Pandas, Matplotlib, Scikit-learn, và TensorFlow. Các công cụ này giúp dễ dàng xử lý, phân tích và trực quan hóa dữ liệu, cũng như phát triển các mô hình học máy phức tạp.
[List Paragraph] Phát triển web: Python có nhiều framework mạnh mẽ như Django và Flask hỗ trợ phát triển các ứng dụng web. Các framework này cung cấp các công cụ cần thiết để xây dựng từ các ứng dụng web nhỏ đến các hệ thống web lớn và phức tạp.
[List Paragraph] Tự động hóa: Python được sử dụng rộng rãi để tự động hóa các tác vụ lặp đi lặp lại, từ quản lý hệ thống, xử lý tệp tin, đến kiểm thử phần mềm. Các công cụ như Selenium và PyAutoGUI giúp tự động hóa các quy trình một cách hiệu quả.
[List Paragraph] Phát triển ứng dụng: Python có thể được sử dụng để phát triển các ứng dụng desktop với giao diện người dùng thông qua các thư viện như Tkinter, PyQt, và Kivy.
[List Paragraph] Internet of Things (IoT): Python cũng được sử dụng trong các dự án Internet of Things (IoT) để lập trình các thiết bị nhúng, cảm biến và hệ thống tự động. Với sự hỗ trợ của các thư viện như MicroPython và các công cụ như Raspberry Pi, lập trình viên có thể dễ dàng phát triển và triển khai các ứng dụng IoT.
[List Paragraph] Tương lai của Python: Python tiếp tục phát triển mạnh mẽ và có ảnh hưởng sâu rộng trong nhiều lĩnh vực công nghệ. Với sự phát triển nhanh chóng của trí tuệ nhân tạo và học máy, Python được dự đoán sẽ tiếp tục là ngôn ngữ lập trình hàng đầu trong những năm tới. Cộng đồng Python cũng đang nỗ lực để cải thiện hiệu suất, tính bảo mật và khả năng mở rộng của ngôn ngữ này.
[Normal] Python là một ngôn ngữ lập trình mạnh mẽ, linh hoạt và dễ học, phù hợp cho cả người mới bắt đầu và các lập trình viên giàu kinh nghiệm. Với cú pháp rõ ràng, thư viện phong phú, và cộng đồng hỗ trợ mạnh mẽ, Python đã và đang đóng góp quan trọng vào sự phát triển của nhiều lĩnh vực công nghệ hiện đại. Từ phát triển web, khoa học dữ liệu, học máy, đến tự động hóa và IoT, Python cung cấp những công cụ cần thiết để giải quyết các vấn đề phức tạp và thúc đẩy sự đổi mới
[Heading 3] 1.5.3. LangGraph Framework
[Heading 4] 1.5.3.1. Khái niệm LangGraph
[Normal] LangGraph là một framework được phát triển bởi đội ngũ LangChain của công ty OpenAI. LangGraph cung cấp khả năng xây dựng các AI Agent mạnh mẽ và linh hoạt. LangGraph được thiết kế để xây dựng, quản lý các quy trình làm việc của AI Agent phức tạp.
[Normal] LangGraph cung cấp bộ công cụ và thư viện cho phép người dùng tạo, sử dụng và tối ưu hoá các mô hình ngôn ngữ lớn.
[Heading 4] 1.5.3.2. Các node và các cạnh
[Normal] Về bản chất, LangGraph sử dụng sức mạnh của các kiến trúc dựa trên đồ thị để mô hình hoá và quản lý các mối quan hệ phức tạp giữa các thành phần khác nhau trong quy trình làm việc của AI Agent.
[Normal] Thay vì sử dụng cấu trúc chain tuyến tính truyền thống, LangGraph cho phép bạn thiết kế một luồng hoạt động phức tạp hơn cho agent, tương tự như một mạng lưới với các node (nút) và edge (cạnh).
[List Paragraph] Nodes: Đại diện cho các bước hoặc giai đoạn trong quá trình hoạt động của Agent. Mỗi node có thể là một task (công việc), state (trạng thái) hoặc action (hành động) cụ thể mà agent cần thực hiện. Ví dụ: "Chào người dùng", "Tìm kiếm thông tin", "Trả lời câu hỏi", v.v.
[List Paragraph] Edges: Đại diện cho các kết nối giữa các node, xác định luồng di chuyển của agent. Edges có thể là direct (trực tiếp) hoặc conditional (có điều kiện), ví dụ "nếu điều kiện A đúng thì đi đến node X, ngược lại đi đến node Y".
[List Paragraph] Coditional_edges: Đại diện cho những cạnh rẽ nhánh đến các Nodes khác nhau dựa trên State của Agent hoặc một yếu tố nào đó khác. Contitional_edges là thành phần quan trọng giúp quyết định điều hướng Agent và giúp Agent tránh khỏi vòng lặp vĩnh cửu.
[Tên hình vẽ] Hình 1.8. Mô phỏng các Nút và các Cạnh trong LangGraph
[Normal] Tính năng quan trọng nhất của LangGraph là khả năng tạo ra cycles (vòng lặp). Khác với chain truyền thống chỉ đi theo một chiều (Directed Acyclic Graph - DAG), LangGraph cho phép agent quay lại các node đã truy cập, thực hiện lại các bước, tự điều chỉnh dựa trên kết quả, và lặp lại quy trình cho đến khi đạt được mục tiêu.
[Normal] Thực tế, nhiều tác vụ phức tạp đòi hỏi sự iterative (lặp đi lặp lại), dynamic (linh hoạt) và context-aware (nhận biết ngữ cảnh). LangGraph với cycles cung cấp khả năng xây dựng agent có thể:
[List Paragraph] Xử lý các tình huống phức tạp, đa bước.
[List Paragraph] Tương tác qua lại với người dùng (hoặc các agent khác) để thu thập thêm thông tin.
[List Paragraph] Tự động điều chỉnh hành vi dựa trên kết quả và phản hồi.
[List Paragraph] Thực hiện các quy trình lặp đi lặp lại để tối ưu hóa kết quả.
[Normal] Ví dụ: Hãy tưởng tượng bạn xây dựng một chatbot dịch vụ khách hàng. Với chain, chatbot có thể chỉ trả lời được các câu hỏi đơn giản. Nhưng với LangGraph, chatbot có thể:
[List Paragraph] Tiếp nhận câu hỏi của khách hàng. (Node 1)
[List Paragraph] Phân tích câu hỏi và xác định thông tin còn thiếu. (Node 2)
[List Paragraph] Đặt câu hỏi làm rõ yêu cầu với khách hàng. (Node 3) <- Cycle! Nếu thông tin chưa đủ, chatbot có thể quay lại Node 3 để hỏi tiếp.
[List Paragraph] Tìm kiếm thông tin liên quan trong cơ sở dữ liệu. (Node 4)
[List Paragraph] Tổng hợp thông tin và trả lời khách hàng. (Node 5)
[Normal] Như vậy, quy trình này có cycles (vòng lặp), cho phép chatbot tương tác và làm rõ yêu cầu của khách hàng cho đến khi hiểu đúng vấn đề và cung cấp câu trả lời chính xác nhất. Đây chính là ưu điểm nổi bật của LangGraph.
[Heading 4] 1.5.3.3. Quản lý trạng thái trong LangGraph
[Normal] LangGraph làm sáng tỏ các quy trình trong luồng công việc AI, cho phép minh bạch hoàn toàn trạng thái (State) của tác nhân. Trong LangGraph, tính năng State đóng vai trò như một ngân hàng bộ nhớ ghi lại và theo dõi tất cả thông tin có giá trị được hệ thống AI xử lý. Nó tương tự như một sổ ghi chép kỹ thuật số, trong đó hệ thống ghi lại và cập nhật dữ liệu khi dữ liệu di chuyển qua các giai đoạn khác nhau của luồng công việc hoặc phân tích đồ thị.
[Normal] State có thể là một chuỗi các tin nhắn, một mảng các số, một cấu trúc dữ liệu phức tạp, một model class,… State đóng vai trò như công cụ truyền đạt thông tin giữa các Node của Agent. State này được cập nhật khi Agent chạy qua các Node, mỗi Node sẽ xử lý với State là đầu vào và cập nhật State ở đầu ra. Nhờ đó, Agent có thể đưa ra các đề xuất dựa trên xu hướng thay đổi của lượng tuyết rơi.
[Tên hình vẽ] Hình 1.9. Ví dụ State trong Graph của một Agent về thông tin thời tiết
[Normal] Trong hình trên là ví dụ nếu bạn đang chạy các Agent để theo dõi thời tiết, State có thể chứa các thông tin về thời tiết như là số lần tuyết rơi, cùng với thông tin về vị trí của người dùng. State này có thể được cập nhật khi di chuyển qua các Node như sau:
[List Paragraph] Node __Ask_User_Location: Node này lấy thông tin về vị trí của người dùng, do đó sẽ cập nhật vị trí này vào State
[List Paragraph] Node __Get_Weather__: Node này lấy thông tin thời tiết dựa vào vị trí nên sẽ cập nhật thời tiết vào State
[List Paragraph] Node __Trip_advise__ sẽ dựa vào thông tin thời tiết đã cập nhật trong state để trả lời user
[Normal] State là công cụ mạnh mẽ, truyền đạt ý chí, kế hoạch, yêu cầu, dữ liệu xuyên suốt quá trình hoạt động của Agent. Quản lý State là công việc quan trọng trong quá trình phát triển AI Agent với LangGraph. Quản lý trạng thái cũng rất hữu ích khi gỡ lỗi vì nó cho phép tập trung trạng thái của ứng dụng, do đó thường rút ngắn toàn bộ quy trình.
[Heading 4] 1.5.3.4. Các bước xây dựng AI Agent vói LangGraph
[Normal] Để xây dựng một AI Agent, ta sẽ đi qua các bước sau.
[List Paragraph] Bước 1: Trước hết, để xây dựng AI Agent, ta cần xác định được các tính chất của Agent bao gồm:
[List Paragraph] Môi trường của Agent: Bối cảnh của Agent là gì, vai trò của Agent là gì, đối tượng của Agent là ai, dữ liệu mà Agent có thể tiếp cận là gì,…
[List Paragraph] Xác định miền tri thức của Agent: Agent có thể truy cập vào miền tri thức nào, giới hạn tri thức nằm ở đâu,… 
[List Paragraph] Xác định tập hành động của Agent đối với môi trường: Agent có thể có hành động gì đối với môi trường xung quanh
[List Paragraph] Bước 2: Sau khi đã định hình được tính chất của Agent, ta cần lên kế hoạch luồng hoạt động cho Agent:
[List Paragraph] Từ input của Agent tới output mong muốn, cần trả qua những bước gì
[List Paragraph] Những trường hợp nào có thể xảy ra trong quá trình thực hiện các task
[List Paragraph] Bước 3: Từ workflow trên, ta đã có thể nắm được các Node trong đồ thị của agent.
[List Paragraph] Bước 4: Dựa vào workflow, xác định các cạnh, các cạnh điều kiện của Agent
[List Paragraph] Bước 5: Xây dựng State cho agent
[List Paragraph] Bước 6: Xây dựng các Tool cho agent
[List Paragraph] Bước 7: Triển khai
[Heading 3] 1.5.4. FastAPI Framework
[Normal] FastAPI là một web framework hiện đại, hiệu suất cao được viết bằng Python (yêu cầu phiên bản 3.7+), được thiết kế chuyên biệt để xây dựng các API một cách nhanh chóng và hiệu quả. Framework này được xây dựng trên nền tảng của Starlette (cho các phần web) và Pydantic (cho việc xác thực dữ liệu), tận dụng tối đa các tính năng hiện đại của Python như gợi ý kiểu (type hints) và lập trình bất đồng bộ (asynchronous).
[Normal] Ưu điểm:
[List Paragraph] Hiệu năng vượt trội: Nhờ được xây dựng trên Starlette và hỗ trợ asyncio một cách tự nhiên, FastAPI có hiệu năng rất cao, có thể sánh ngang với các framework trên NodeJS hay Go. Điều này làm cho nó trở thành lựa chọn lý tưởng cho các ứng dụng yêu cầu xử lý đồng thời lượng lớn request.
[List Paragraph] Tốc độ phát triển cực nhanh: FastAPI giúp giảm từ 200% đến 300% thời gian phát triển code. Việc sử dụng Pydantic và gợi ý kiểu giúp giảm đáng kể lỗi do con người, đồng thời cung cấp tính năng tự động hoàn thành (auto-completion) mạnh mẽ trong các trình soạn thảo code.
[List Paragraph] Tự động tạo tài liệu tương tác: Đây là một trong những tính năng nổi bật nhất. FastAPI tự động sinh ra tài liệu API theo hai chuẩn mở là OpenAPI (trước đây là Swagger) và ReDoc. Điều này giúp các lập trình viên front-end và back-end có thể kiểm thử và tương tác với các API một cách trực quan mà không cần viết thêm bất kỳ dòng code tài liệu nào.
[List Paragraph] Xác thực dữ liệu mạnh mẽ: Với Pydantic, việc xác thực, tuần tự hóa (serialization) và giải tuần tự hóa (deserialization) dữ liệu trở nên cực kỳ đơn giản và rõ ràng. Lập trình viên chỉ cần khai báo cấu trúc dữ liệu mong muốn bằng các lớp Python thông thường.
[List Paragraph] Hỗ trợ lập trình bất đồng bộ (Async): FastAPI được thiết kế với tư tưởng "async first", cho phép dễ dàng định nghĩa các API endpoint bất đồng bộ bằng cú pháp async def, tối ưu hóa cho các tác vụ I/O-bound (như gọi API khác, truy vấn cơ sở dữ liệu).
[List Paragraph] Dựa trên các tiêu chuẩn mở: FastAPI hoàn toàn tương thích với các tiêu chuẩn mở cho API như OpenAPI và JSON Schema, giúp việc tích hợp với các công cụ và hệ thống khác trở nên dễ dàng.
[Normal] Nhược điểm:
[List Paragraph] Yêu cầu kiến thức về các tính năng Python hiện đại: Để tận dụng hết sức mạnh của FastAPI, lập trình viên cần có sự hiểu biết nhất định về các khái niệm như gợi ý kiểu (type hints) và lập trình bất đồng bộ (async/await), điều này có thể là một rào cản nhỏ cho những người mới làm quen. 
[List Paragraph] Cộng đồng nhỏ hơn so với Flask và Django: Mặc dù đang phát triển rất nhanh, cộng đồng của FastAPI vẫn còn non trẻ hơn so với các framework có lịch sử lâu đời như Django hay Flask. Điều này có thể dẫn đến việc có ít tài liệu, hướng dẫn và các plugin được phát triển sẵn hơn.
[Heading 3] 1.5.5. ReactJs framework
[Normal] Trong hệ sinh thái phát triển web hiện đại, ReactJs nổi lên như một công nghệ tiềm năng, đóng vai trò nền tảng trong việc xây dựng các giao diện người dùng (UI) phong phú và có tính tương tác cao. ReactJS là một thư viện được xây dựng trên ngôn ngữ JavaScript để giải quyết các thách thức cụ thể trong quá trình phát triển.
[Normal] JavaScript (thường được viết tắt là JS) là một ngôn ngữ lập trình kịch bản, cùng với HTML (ngôn ngữ đánh dấu siêu văn bản) và CSS (ngôn ngữ định dạng trang web), tạo thành bộ ba công nghệ nền tảng của World Wide Web. Nếu HTML định nghĩa cấu trúc và nội dung của một trang web, và CSS chịu trách nhiệm về phần trình bày và phong cách, thì JavaScript chính là "bộ não" mang lại sự sống, tính tương tác và sự năng động cho trang web đó.
[Normal] Ban đầu, JavaScript được tạo ra chỉ để thực thi các tác vụ đơn giản phía máy khách (client-side) như xác thực biểu mẫu hay tạo hiệu ứng hình ảnh. Tuy nhiên, qua nhiều năm phát triển mạnh mẽ, đặc biệt là với sự ra đời của các môi trường chạy như Node.js, JavaScript đã trở thành một ngôn ngữ đa năng, có khả năng chạy trên cả máy chủ (server-side), thiết bị di động và máy tính để bàn. Chức năng chính của nó trong bối cảnh web là cho phép các nhà phát triển thao tác với Mô hình Đối tượng Tài liệu (DOM), xử lý sự kiện người dùng (như nhấp chuột, gõ phím), và thực hiện các yêu cầu mạng bất đồng bộ (AJAX/Fetch) để cập nhật nội dung trang mà không cần tải lại toàn bộ.
[Normal] ReactJS được nhà phát triển mạng xã hội lớn nhất hành tinh, Facebook, xây dựng và phát hành vào năm 2013. ReactJS là một thư viện JavaScript mã nguồn mở, được thiết kế chuyên biệt cho việc xây dựng các thành phần giao diện người dùng có thể tái sử dụng và có tính tương tác cao.
[Normal] Điểm đột phá của ReactJS nằm ở hai khái niệm chính: Kiến trúc dựa trên thành phần (Component-Based Architecture) và DOM ảo (Virtual DOM).
[List Paragraph] Kiến trúc dựa trên thành phần: React khuyến khích việc chia nhỏ giao diện người dùng phức tạp thành các thành phần độc lập, có thể tái sử dụng (giống như các mảnh ghép LEGO). Mỗi thành phần quản lý trạng thái riêng của nó và có thể được kết hợp lại để tạo nên một ứng dụng hoàn chỉnh. Cách tiếp cận này giúp mã nguồn trở nên dễ quản lý, dễ bảo trì và dễ mở rộng hơn rất nhiều.
